������,����,����Ⱓ(from),����Ⱓ(to),���ݰ�����,���ݻ���
����ȸ�� ����ν�,Panigale V4,2018-07-27,2019-05-09,2019-08-12,�ֹ߼��� ���ᰡ ������ũ �ȿ��� ��ȭ�Ǹ� ������ũ ���ο� �з��� ������. ������ �з��� ������ũ ĸ�� ��ġ�ϰ� �ִ� �˹̴� ���� �о� �ø��� ���ÿ� ���� �з��� �ܺη� ���� �� �ְ� ����Ǿ����� ������ �� ȯ�� ��ġ�� ����� �۵����� �ʴ� ��ʸ� �߰���. �̷��� ��� ������ũ ĸ�� �� �� ������������ ���� �л�� ���� �λ� ���ɼ� �� ��ȭ�� ��ó������ ȭ�� ���輺 ����.
����ȸ�� ����ν�,Panigale V4 S,2018-07-16,2019-05-30,2019-08-12,�ֹ߼��� ���ᰡ ������ũ �ȿ��� ��ȭ�Ǹ� ������ũ ���ο� �з��� ������. ������ �з��� ������ũ ĸ�� ��ġ�ϰ� �ִ� �˹̴� ���� �о� �ø��� ���ÿ� ���� �з��� �ܺη� ���� �� �ְ� ����Ǿ����� ������ �� ȯ�� ��ġ�� ����� �۵����� �ʴ� ��ʸ� �߰���. �̷��� ��� ������ũ ĸ�� �� �� ������������ ���� �л�� ���� �λ� ���ɼ� �� ��ȭ�� ��ó������ ȭ�� ���輺 ����.
����ȸ�� ����ν�,Panigale V4 R,2019-04-17,2019-05-27,2019-08-12,�ֹ߼��� ���ᰡ ������ũ �ȿ��� ��ȭ�Ǹ� ������ũ ���ο� �з��� ������. ������ �з��� ������ũ ĸ�� ��ġ�ϰ� �ִ� �˹̴� ���� �о� �ø��� ���ÿ� ���� �з��� �ܺη� ���� �� �ְ� ����Ǿ����� ������ �� ȯ�� ��ġ�� ����� �۵����� �ʴ� ��ʸ� �߰���. �̷��� ��� ������ũ ĸ�� �� �� ������������ ���� �л�� ���� �λ� ���ɼ� �� ��ȭ�� ��ó������ ȭ�� ���輺 ����.
����ȸ�� ����ν�,Panigale V4 Special,2018-07-27,2018-11-29,2019-08-12,�ֹ߼��� ���ᰡ ������ũ �ȿ��� ��ȭ�Ǹ� ������ũ ���ο� �з��� ������. ������ �з��� ������ũ ĸ�� ��ġ�ϰ� �ִ� �˹̴� ���� �о� �ø��� ���ÿ� ���� �з��� �ܺη� ���� �� �ְ� ����Ǿ����� ������ �� ȯ�� ��ġ�� ����� �۵����� �ʴ� ��ʸ� �߰���. �̷��� ��� ������ũ ĸ�� �� �� ������������ ���� �л�� ���� �λ� ���ɼ� �� ��ȭ�� ��ó������ ȭ�� ���輺 ����.
�޸������������ڸ���(��),S 350,2018-08-08,2018-08-14,2019-09-05,"���� ������ ������ ����, A, B, C�ʷ� Ŀ���� ��翡 �����ʰ� ��ġ�Ǿ��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),S 350 d,2018-07-03,2018-08-07,2019-09-05,"���� ������ ������ ����, A, B, C�ʷ� Ŀ���� ��翡 �����ʰ� ��ġ�Ǿ��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),S 560 4MATIC,2018-08-08,2018-08-08,2019-09-05,"���� ������ ������ ����, A, B, C�ʷ� Ŀ���� ��翡 �����ʰ� ��ġ�Ǿ��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),AMG S 63 4MATIC+,2018-07-04,2018-07-04,2019-09-05,"���� ������ ������ ����, A, B, C�ʷ� Ŀ���� ��翡 �����ʰ� ��ġ�Ǿ��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),MAYBACH S 560 4MATIC,2018-06-25,2018-06-25,2019-09-05,"���� ������ ������ ����, A, B, C�ʷ� Ŀ���� ��翡 �����ʰ� ��ġ�Ǿ��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),GLA 220,2018-06-25,2018-08-29,2019-09-05,�ڼ� �߾� ������Ʈ ���� ����(End fitting)�� ��翡 �°� ��Ʈ�� �������� �ʾ��� �� �ֽ��ϴ�.
�޸������������ڸ���(��),GLA 250 4MATIC,2018-07-11,2018-07-16,2019-09-05,�ڼ� �߾� ������Ʈ ���� ����(End fitting)�� ��翡 �°� ��Ʈ�� �������� �ʾ��� �� �ֽ��ϴ�.
�ƿ�������ٰ��ڸ���(��),Passat GT 2.0 TDI,2017-12-20,2018-03-07,2019-09-11,"Ư�� �Ⱓ�� ����� �Ϻ� �������� ������ ������ ���Ǵ� �����̸� (���� ȭ�й���)�� �߸��� ��� ��ħ���� ����, �� ��� ��ǰ�� ������ ���Ǿ��� �� �ֽ��ϴ�. �� ��� ��ǰ�� ���Ǿ� ������ ������ ������ �ǳ� Ʈ��(��ü ����)�� ������ ������(��ü �ܺ�)�� ���շ��� ��ȭ�� �� �ֽ��ϴ�."
�񿥴������ڸ���(��),i3 120ah,2019-01-15,2019-02-25,2019-09-11,"ȸ�� ������ ����ҷ�(�� ����� �ƿ�����)���� ���Ͽ�, ȸ�� ���� ���ڰ��� ���� ������ ������ ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),320d,2019-07-05,2019-07-31,2019-09-11,BMW 3�ø��� �� �� �Ϻ� �������� 2����Ʈ �߾�(���) �Ӹ������� ���������� �����ϴ� �������� �����ҷ��� Ȯ�� �Ǿ����ϴ�.
